city,lowPercent,postalCode,BridgeModificationTimestamp,highPercent,houseNumber,zipPlusFour,unitNumber,directionSuffix,Latitude,streetName,unitPrefix,id,state,directionPrefix,timestamp,zillowUrl,address,Coordinates,zpid,forecastStandardDeviation,Longitude,zestimate,rentalTimestamp,minus30,rentalLowPercent,houseNumberFraction,streetSuffix,rentalZestimate,rentalHighPercent,url
Miami,17,33127,2024-05-21T07:19:48.868Z,16,5700,1512,,,25.827739,6th,,70f77f175e1526b6f1f2be3bca3cda4f,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/43807923_zpid/,5700 NW 6th Ave Miami FL 33127,"[-80.205986, 25.827739]",43807923,,-80.205986,234900,2024-05-07T07:00:00.000Z,230219,11,,Ave,2250,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/70f77f175e1526b6f1f2be3bca3cda4f
Miami,14,33150,2024-05-19T08:00:44.036Z,12,8202,2839,,,25.849891,5th,,fe00df069ad81a1fff5353b6c7ef34fa,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44158191_zpid/,8202 NW 5th Ct Miami FL 33150,"[-80.206527, 25.849891]",44158191,,-80.206527,356800,2024-05-07T07:00:00.000Z,351819,10,,Ct,2900,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/fe00df069ad81a1fff5353b6c7ef34fa
Opa Locka,9,33054,2024-05-21T07:59:43.831Z,8,1045,3019,,,25.911108,Curtiss,,7768db69c5458921c743172669882e0c,FL,,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/43994986_zpid/,1045 Curtiss Dr Opa Locka FL 33054,"[-80.251403, 25.911108]",43994986,,-80.251403,429800,2024-05-07T07:00:00.000Z,421468,12,,Dr,3707,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7768db69c5458921c743172669882e0c
Miami Gardens,8,33056,2024-05-21T12:40:40.189Z,7,3510,3940,,,25.933584,176th,,1c72a4708c4b4f6dbb33989e0821f029,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62936198_zpid/,3510 NW 176th St Miami Gardens FL 33056,"[-80.259658, 25.933584]",62936198,,-80.259658,445800,2024-05-14T07:00:00.000Z,439590,14,,St,3499,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/1c72a4708c4b4f6dbb33989e0821f029
Miami Gardens,8,33056,2024-05-21T08:08:18.283Z,7,3411,4141,,,25.931241,172nd,,eb5dcfa542e83e311f76dbf95cd8de97,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44106066_zpid/,3411 NW 172nd Ter Miami Gardens FL 33056,"[-80.257614, 25.931241]",44106066,,-80.257614,455300,2024-05-07T07:00:00.000Z,448587,12,,Ter,3520,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/eb5dcfa542e83e311f76dbf95cd8de97
Miami Gardens,8,33056,2024-05-21T08:08:27.052Z,7,17231,4113,,,25.931364,37th,,ddc43602094228a0c00db36fdcbef97c,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44106160_zpid/,17231 NW 37th Ave Miami Gardens FL 33056,"[-80.260673, 25.931364]",44106160,,-80.260673,476900,2024-05-14T07:00:00.000Z,470587,16,,Ave,3814,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/ddc43602094228a0c00db36fdcbef97c
Miami,10,33167,2024-05-17T09:38:13.198Z,8,1711,1546,,,25.897865,135th,,81894871f6c0e1ce0fa36d26893bf6c0,FL,NW,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/43996214_zpid/,1711 NW 135th St Miami FL 33167,"[-80.227874, 25.897865]",43996214,,-80.227874,422100,2024-05-07T07:00:00.000Z,416061,13,,St,3727,8,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/81894871f6c0e1ce0fa36d26893bf6c0
Miami,9,33147,2024-05-21T07:58:44.064Z,8,9410,2718,,,25.859411,32nd,,870b6592534c31953e37505c93d57b92,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44154066_zpid/,9410 NW 32nd Ct Miami FL 33147,"[-80.251655, 25.859411]",44154066,,-80.251655,439700,2024-02-29T08:00:00.000Z,432216,9,,Ct,3300,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/870b6592534c31953e37505c93d57b92
Miami Gardens,6,33056,2024-04-26T06:28:07.780Z,5,3520,3413,,,25.935838,178th,,6af0310e20935fcaa84da48b2cdb1eec,FL,NW,2024-04-24T07:00:00.000Z,https://www.zillow.com/homes/44105747_zpid/,3520 NW 178th St Miami Gardens FL 33056,"[-80.259666, 25.935838]",44105747,,-80.259666,500700,2024-04-02T07:00:00.000Z,491940,9,,St,3534,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6af0310e20935fcaa84da48b2cdb1eec
Miami Gardens,10,33056,2024-05-23T18:21:33.346Z,8,3540,1250,,,25.966047,209th,,075c26d220a1f0eaa9e5044d3c4f7139,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/44062156_zpid/,3540 NW 209th Ter Miami Gardens FL 33056,"[-80.26139, 25.966047]",44062156,,-80.26139,428600,2024-05-14T07:00:00.000Z,435706,15,,Ter,3620,25,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/075c26d220a1f0eaa9e5044d3c4f7139
Miami Gardens,8,33056,2024-05-15T07:32:10.286Z,8,16925,4526,,,25.928834,25th,,2cac5d78b7972a29cb79ba57eb177703,FL,NW,2024-05-12T07:00:00.000Z,https://www.zillow.com/homes/44107037_zpid/,16925 NW 25th Ct Miami Gardens FL 33056,"[-80.243164, 25.928834]",44107037,,-80.243164,452100,2024-05-07T07:00:00.000Z,448465,14,,Ct,3499,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/2cac5d78b7972a29cb79ba57eb177703
Opa Locka,13,33054,2024-05-19T08:16:14.859Z,11,1341,3055,,,25.910274,Peri,,a76ac2a914ee2378c83a55be82d6d83e,FL,,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/43995191_zpid/,1341 Peri St Opa Locka FL 33054,"[-80.244789, 25.910274]",43995191,,-80.244789,349000,2024-05-07T07:00:00.000Z,347974,15,,St,2561,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a76ac2a914ee2378c83a55be82d6d83e
Miami,15,33147,2024-05-17T09:22:19.693Z,12,2418,3044,,,25.859874,94th,,d8eebb9e81697b3605dcb795d358908d,FL,NW,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/44151347_zpid/,2418 NW 94th St Miami FL 33147,"[-80.238571, 25.859874]",44151347,,-80.238571,342600,2024-05-07T07:00:00.000Z,341629,10,,St,2900,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d8eebb9e81697b3605dcb795d358908d
Miami Gardens,7,33054,2024-05-21T12:42:33.608Z,6,15300,2417,,,25.913509,32nd,,db609ea2c1ba691b07a75d974844b16f,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62937284_zpid/,15300 NW 32nd Pl Miami Gardens FL 33054,"[-80.253921, 25.913509]",62937284,,-80.253921,452100,2024-05-14T07:00:00.000Z,445632,9,,Pl,3428,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/db609ea2c1ba691b07a75d974844b16f
Miami,12,33167,2024-05-23T08:23:52.093Z,10,2500,1343,,,25.893486,131st,,7df8453533ac71d77c4fd0db729b47eb,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/44118156_zpid/,2500 NW 131st St Miami FL 33167,"[-80.241439, 25.893486]",44118156,,-80.241439,352600,2024-03-12T07:00:00.000Z,368461,8,,St,3029,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7df8453533ac71d77c4fd0db729b47eb
Miami,16,33142,2024-05-21T10:28:16.487Z,15,5535,2815,,,25.825399,30th,,82f98bb0fe8b931b4e70dae728037711,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44160521_zpid/,5535 NW 30th Ave Miami FL 33142,"[-80.244606, 25.825399]",44160521,,-80.244606,273000,2024-04-23T07:00:00.000Z,265784,10,,Ave,2500,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/82f98bb0fe8b931b4e70dae728037711
Opa Locka,10,33054,2024-05-21T07:59:34.758Z,8,840,2441,,,25.911209,Oriental,,e143f1667899f3a2a1f4d5c31d013272,FL,,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/43994966_zpid/,840 Oriental Blvd Opa Locka FL 33054,"[-80.25492, 25.911209]",43994966,,-80.25492,373600,2024-03-26T07:00:00.000Z,367910,14,,Blvd,3099,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e143f1667899f3a2a1f4d5c31d013272
Miami Gardens,9,33056,2024-05-21T12:40:36.024Z,7,3240,3951,,,25.935308,177th,,421b890d025ef4a06b7f273971952438,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62936164_zpid/,3240 NW 177th Ter Miami Gardens FL 33056,"[-80.254348, 25.935308]",62936164,,-80.254348,419700,2024-04-23T07:00:00.000Z,413432,5,,Ter,2999,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/421b890d025ef4a06b7f273971952438
Miami Gardens,9,33054,2024-05-23T10:15:37.436Z,7,3121,6443,,,25.924802,165th,,eca969f01e6b9f47412b0760b74714b8,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/62937229_zpid/,3121 NW 165th St Miami Gardens FL 33054,"[-80.252204, 25.924802]",62937229,,-80.252204,433900,2024-05-14T07:00:00.000Z,425939,12,,St,3399,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/eca969f01e6b9f47412b0760b74714b8
Miami Gardens,8,33056,2024-05-23T12:34:59.011Z,7,3250,3416,,,25.936733,179th,,f5c026b83c50d832d2a70d99a0b0757d,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/62936150_zpid/,3250 NW 179th St Miami Gardens FL 33056,"[-80.254585, 25.936733]",62936150,,-80.254585,423100,2024-05-14T07:00:00.000Z,419810,8,,St,3150,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f5c026b83c50d832d2a70d99a0b0757d
North Miami,11,33168,2024-05-17T11:32:43.145Z,9,400,4031,,,25.899953,Opa Locka,,a09b7654fe16f093674bc53743148d66,FL,,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/43970389_zpid/,400 Opa Locka Blvd North Miami FL 33168,"[-80.205482, 25.899953]",43970389,,-80.205482,430600,2024-04-30T07:00:00.000Z,425381,9,,Blvd,3277,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a09b7654fe16f093674bc53743148d66
Miami Gardens,10,33054,2024-05-21T08:21:33.125Z,8,2951,6423,,,25.923461,164th,,bd6f00ade02e5afbc6c6904775b69751,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44113615_zpid/,2951 NW 164th St Miami Gardens FL 33054,"[-80.249717, 25.923461]",44113615,,-80.249717,391900,2024-02-13T08:00:00.000Z,388413,17,,St,2999,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/bd6f00ade02e5afbc6c6904775b69751
Miami Gardens,9,33054,2024-05-21T08:20:29.662Z,8,16235,6824,,,25.922246,28th,,e6875a3f7a3985970c54274665a7c36b,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44113047_zpid/,16235 NW 28th Ct Miami Gardens FL 33054,"[-80.24678, 25.922246]",44113047,,-80.24678,441000,2024-05-07T07:00:00.000Z,435771,11,,Ct,3800,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e6875a3f7a3985970c54274665a7c36b
Miami Gardens,9,33056,2024-05-21T10:57:05.719Z,7,20515,1531,,,25.963056,24th,,e6093f0e391a106e6980552cc33c43bc,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44063932_zpid/,20515 NW 24th Ave Miami Gardens FL 33056,"[-80.241859, 25.963056]",44063932,,-80.241859,445600,2024-04-30T07:00:00.000Z,438881,14,,Ave,3563,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e6093f0e391a106e6980552cc33c43bc
Miami Gardens,9,33054,2024-05-11T14:30:27.208Z,7,2951,6439,,,25.924884,165th,,f874a13681050c7ce6bba0bd21845602,FL,NW,2024-05-06T07:00:00.000Z,https://www.zillow.com/homes/62937274_zpid/,2951 NW 165th St Miami Gardens FL 33054,"[-80.249771, 25.924884]",62937274,,-80.249771,425300,2024-05-07T07:00:00.000Z,419781,11,,St,3300,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f874a13681050c7ce6bba0bd21845602
Miami Gardens,9,33054,2024-05-19T13:24:55.042Z,7,15330,2515,,,25.913785,31st,,bfc1e22d1aa177dc00843f77556a7cc2,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/62937149_zpid/,15330 NW 31st Ave Miami Gardens FL 33054,"[-80.251594, 25.913785]",62937149,,-80.251594,395700,2024-05-14T07:00:00.000Z,393110,11,,Ave,3300,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/bfc1e22d1aa177dc00843f77556a7cc2
Opa Locka,13,33054,2024-05-23T05:42:58.238Z,11,2460,4059,,,25.901819,140th,,5b639297ba7c1c6c725143fad662c02e,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/43996838_zpid/,2460 NW 140th St Opa Locka FL 33054,"[-80.240585, 25.901819]",43996838,,-80.240585,297100,2024-04-30T07:00:00.000Z,291735,8,,St,2500,8,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/5b639297ba7c1c6c725143fad662c02e
Opa Locka,13,33054,2024-05-21T11:22:42.512Z,11,2550,,,,25.899477,Superior,,e0b0ee750a83e4e53255046cc54f640d,FL,E,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/43996656_zpid/,2550 E Superior St Opa Locka FL 33054,"[-80.241493, 25.899477]",43996656,,-80.241493,315400,2024-05-14T07:00:00.000Z,310177,9,,St,2800,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e0b0ee750a83e4e53255046cc54f640d
Miami Gardens,8,33169,2024-05-19T07:07:21.420Z,7,930,4649,,,25.935907,176th,,44e022fdeed5472095dbf22d50589f25,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44109202_zpid/,930 NW 176th Ter Miami Gardens FL 33169,"[-80.217826, 25.935907]",44109202,,-80.217826,440000,2024-05-14T07:00:00.000Z,440523,9,,Ter,3180,18,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/44e022fdeed5472095dbf22d50589f25
