city,lowPercent,postalCode,BridgeModificationTimestamp,highPercent,houseNumber,zipPlusFour,unitNumber,directionSuffix,Latitude,streetName,unitPrefix,id,state,directionPrefix,timestamp,zillowUrl,address,Coordinates,zpid,forecastStandardDeviation,Longitude,zestimate,rentalTimestamp,minus30,rentalLowPercent,houseNumberFraction,streetSuffix,rentalZestimate,rentalHighPercent,url
Miami Gardens,8,33169,2024-05-21T08:13:50.111Z,8,17921,4316,,,25.939121,5th,,5533efbb4d4321e16c13785ef431821a,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44109256_zpid/,17921 NW 5th Ave Miami Gardens FL 33169,"[-80.208793, 25.939121]",44109256,,-80.208793,432600,2024-05-14T07:00:00.000Z,426058,11,,Ave,3249,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/5533efbb4d4321e16c13785ef431821a
Miami Gardens,6,33056,2024-05-21T16:58:19.956Z,6,3531,1249,,,25.966539,209th,,54b854a6c5fb38ee88a245531b06bbd9,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62933595_zpid/,3531 NW 209th Ter Miami Gardens FL 33056,"[-80.261238, 25.966539]",62933595,,-80.261238,511700,2024-05-14T07:00:00.000Z,506039,13,,Ter,3558,18,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/54b854a6c5fb38ee88a245531b06bbd9
Miami Gardens,9,33054,2024-05-23T10:15:27.865Z,8,2010,2811,,,25.913976,153rd,,6ccdb8239f1c3826fd77e146ab5e2e0e,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/62937053_zpid/,2010 NW 153rd St Miami Gardens FL 33054,"[-80.234443, 25.913976]",62937053,,-80.234443,399300,2024-05-14T07:00:00.000Z,394497,14,,St,3428,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6ccdb8239f1c3826fd77e146ab5e2e0e
Miami Gardens,9,33056,2024-05-19T13:24:13.014Z,7,3440,3452,,,25.940038,183rd,,acc249a9fa92cc450db4a39da82ed052,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/62936274_zpid/,3440 NW 183rd St Miami Gardens FL 33056,"[-80.258537, 25.940038]",62936274,,-80.258537,410000,2024-05-14T07:00:00.000Z,408365,10,,St,3099,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/acc249a9fa92cc450db4a39da82ed052
Miami Gardens,8,33055,2024-05-15T11:39:10.783Z,7,4390,3712,,,25.932071,174th,,540ad0d754da3c78edcee9a325c4381d,FL,NW,2024-05-12T07:00:00.000Z,https://www.zillow.com/homes/62935928_zpid/,4390 NW 174th Dr Miami Gardens FL 33055,"[-80.272842, 25.932071]",62935928,,-80.272842,479600,2024-04-28T07:00:00.000Z,475126,9,,Dr,3499,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/540ad0d754da3c78edcee9a325c4381d
Miami,12,33167,2024-05-19T07:15:40.827Z,10,12845,1556,,,25.891992,Randall Park,,6f8887bb2a84173adb57c2f24c28dc6a,FL,E,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44117834_zpid/,12845 E Randall Park Dr Miami FL 33167,"[-80.227722, 25.891992]",44117834,,-80.227722,346400,2024-04-30T07:00:00.000Z,347035,10,,Dr,2882,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6f8887bb2a84173adb57c2f24c28dc6a
Miami Gardens,7,33054,2024-05-21T17:06:41.008Z,6,15211,2424,,,25.912824,33rd,,758e2f96247815fa7543b633614859de,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62937287_zpid/,15211 NW 33rd Ave Miami Gardens FL 33054,"[-80.254188, 25.912824]",62937287,,-80.254188,437300,2024-05-14T07:00:00.000Z,430045,10,,Ave,3271,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/758e2f96247815fa7543b633614859de
Miami,12,33168,2024-05-23T05:52:47.887Z,10,531,3246,,,25.87593,110th,,730a0f84d56d4413334a865a61933577,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/44122119_zpid/,531 NW 110th St Miami FL 33168,"[-80.206932, 25.87593]",44122119,,-80.206932,396300,2024-05-14T07:00:00.000Z,395368,11,,St,3043,8,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/730a0f84d56d4413334a865a61933577
Opa Locka,11,33054,2024-05-23T08:15:15.527Z,9,910,3940,,,25.89845,Superior,,a6df3d20ed9480f1d3465f2119ff2d20,FL,,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/43995934_zpid/,910 Superior St Opa Locka FL 33054,"[-80.249267, 25.89845]",43995934,,-80.249267,422200,2024-05-07T07:00:00.000Z,420390,12,,St,3399,18,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a6df3d20ed9480f1d3465f2119ff2d20
Miami Gardens,8,33054,2024-05-21T12:42:15.906Z,7,3000,2542,,,25.91212,151st,,6ee11bc4e1f28fa8919d1cdc7b20e5de,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62937147_zpid/,3000 NW 151st Ter Miami Gardens FL 33054,"[-80.250076, 25.91212]",62937147,,-80.250076,398200,2024-04-23T07:00:00.000Z,394503,7,,Ter,2999,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6ee11bc4e1f28fa8919d1cdc7b20e5de
Miami,11,33167,2024-05-19T07:15:48.702Z,9,12720,1519,,,25.89072,18th,,10b189b610187e2cae73a830295e272e,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44117891_zpid/,12720 NW 18th Ct Miami FL 33167,"[-80.229766, 25.89072]",44117891,,-80.229766,379700,2024-05-14T07:00:00.000Z,380145,5,,Ct,3073,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/10b189b610187e2cae73a830295e272e
Miami,12,33168,2024-05-19T07:12:21.688Z,11,1121,6849,,,25.90476,142nd,,8ad020dc14cbb20375ecef561b85cc07,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44114467_zpid/,1121 NW 142nd St Miami FL 33168,"[-80.218254, 25.90476]",44114467,,-80.218254,389500,2024-04-09T07:00:00.000Z,389426,10,,St,2999,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/8ad020dc14cbb20375ecef561b85cc07
North Miami,10,33167,2024-05-19T07:53:30.770Z,9,13325,1624,,,25.896036,17th,,3ee472e77c3198cacceb0a424f217a07,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/43972756_zpid/,13325 NW 17th Ave North Miami FL 33167,"[-80.227287, 25.896036]",43972756,,-80.227287,457400,2024-05-07T07:00:00.000Z,453287,12,,Ave,3662,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/3ee472e77c3198cacceb0a424f217a07
Miami Gardens,11,33056,2024-05-21T12:40:53.656Z,11,2401,4531,,,25.929355,170th,,4c6b6f450deedaf516d7faba94396f5d,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62936341_zpid/,2401 NW 170th St Miami Gardens FL 33056,"[-80.240806, 25.929355]",62936341,,-80.240806,444200,2024-05-14T07:00:00.000Z,441781,12,,St,3399,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/4c6b6f450deedaf516d7faba94396f5d
Miami Gardens,9,33056,2024-05-21T12:40:58.515Z,8,17230,4611,,,25.931823,24th,,cf1ece3d4535917ae0e942d75a318b67,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/62936373_zpid/,17230 NW 24th Ave Miami Gardens FL 33056,"[-80.241081, 25.931823]",62936373,,-80.241081,447700,2024-05-14T07:00:00.000Z,442519,14,,Ave,3750,7,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/cf1ece3d4535917ae0e942d75a318b67
Miami Gardens,9,33056,2024-05-23T19:26:33.775Z,8,2445,4535,,,25.930036,170th,,d1960de85aed7e26a3b3224c1d845d6c,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/62936338_zpid/,2445 NW 170th Ter Miami Gardens FL 33056,"[-80.241882, 25.930036]",62936338,,-80.241882,433200,2024-05-14T07:00:00.000Z,428406,11,,Ter,3499,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d1960de85aed7e26a3b3224c1d845d6c
Miami,10,33167,2024-05-17T12:42:27.664Z,8,12771,1832,,,25.891151,Westview,,511498131a577c72e5c89fc1a5637928,FL,,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/44118194_zpid/,12771 Westview Dr Miami FL 33167,"[-80.241561, 25.891151]",44118194,,-80.241561,435800,2024-05-14T07:00:00.000Z,432555,10,,Dr,3298,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/511498131a577c72e5c89fc1a5637928
Miami,10,33147,2024-05-05T07:07:39.386Z,9,9745,2511,,,25.864126,20th,,8fa29e0a9722a2c341c01cf3efeb812a,FL,NW,2024-05-02T07:00:00.000Z,https://www.zillow.com/homes/44152032_zpid/,9745 NW 20th Ave Miami FL 33147,"[-80.230895, 25.864126]",44152032,,-80.230895,390600,2024-04-30T07:00:00.000Z,390200,8,,Ave,3200,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/8fa29e0a9722a2c341c01cf3efeb812a
Miami Gardens,8,33054,2024-05-21T08:21:01.945Z,7,15410,2436,,,25.914411,32nd,,7818cbbfba6e49704b458b9810111f5c,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44113703_zpid/,15410 NW 32nd Ct Miami Gardens FL 33054,"[-80.253211, 25.914411]",44113703,,-80.253211,428000,2024-04-30T07:00:00.000Z,420990,5,,Ct,2999,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7818cbbfba6e49704b458b9810111f5c
North Miami Beach,11,33162,2024-05-23T05:41:32.207Z,9,1490,5903,,,25.915334,152nd,,f7043852be8635926d9eb6095e206fa6,FL,NE,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/43993403_zpid/,1490 NE 152nd St North Miami Beach FL 33162,"[-80.169776, 25.915334]",43993403,,-80.169776,369300,2024-05-14T07:00:00.000Z,370748,9,,St,2969,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f7043852be8635926d9eb6095e206fa6
Miami Gardens,8,33054,2024-05-17T09:36:17.349Z,7,15310,2515,,,25.913497,31st,,ef61def7789bde49f2d255e55b9ae3fc,FL,NW,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/44112792_zpid/,15310 NW 31st Ave Miami Gardens FL 33054,"[-80.251358, 25.913497]",44112792,,-80.251358,433000,2024-05-14T07:00:00.000Z,427484,14,,Ave,3499,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/ef61def7789bde49f2d255e55b9ae3fc
Miami Gardens,9,33054,2024-05-21T11:45:14.873Z,8,2841,2638,,,25.912441,151st,,18e27d4d099695b41d6b2dc56cdba182,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44112911_zpid/,2841 NW 151st Ter Miami Gardens FL 33054,"[-80.246841, 25.912441]",44112911,,-80.246841,417400,2024-03-30T07:00:00.000Z,411158,7,,Ter,2999,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/18e27d4d099695b41d6b2dc56cdba182
Miami Gardens,8,33054,2024-05-19T13:24:55.428Z,7,15331,2611,,,25.913932,29th,,b9e3cacfea1f4881b83e7e74df9432f1,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/62937177_zpid/,15331 NW 29th Ave Miami Gardens FL 33054,"[-80.247993, 25.913932]",62937177,,-80.247993,428300,2024-05-14T07:00:00.000Z,425590,14,,Ave,3428,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b9e3cacfea1f4881b83e7e74df9432f1
Miami Gardens,8,33056,2024-05-23T14:41:13.462Z,6,3211,3439,,,25.939905,182nd,,d45a54c3cbde947158f5bc5c7f8bc3c2,FL,NW,2024-05-20T07:00:00.000Z,https://www.zillow.com/homes/62936265_zpid/,3211 NW 182nd St Miami Gardens FL 33056,"[-80.253822, 25.939905]",62936265,,-80.253822,453600,2024-05-14T07:00:00.000Z,449903,9,,St,3213,22,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d45a54c3cbde947158f5bc5c7f8bc3c2
Miami Gardens,8,33054,2024-05-21T08:20:17.604Z,8,15400,2510,,,25.91419,30th,,86f7a2a7edc64c810b602faf6f45d559,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44112873_zpid/,15400 NW 30th Ave Miami Gardens FL 33054,"[-80.249801, 25.91419]",44112873,,-80.249801,410000,2024-05-14T07:00:00.000Z,405661,12,,Ave,3329,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/86f7a2a7edc64c810b602faf6f45d559
Opa Locka,8,33055,2024-05-13T05:33:49.948Z,7,18002,3209,,,25.937055,47th,,b63e5855b4935a35195d0a505335d29c,FL,NW,2024-05-10T07:00:00.000Z,https://www.zillow.com/homes/44101389_zpid/,18002 NW 47th Pl Opa Locka FL 33055,"[-80.279098, 25.937055]",44101389,,-80.279098,482600,2024-05-07T07:00:00.000Z,475577,10,,Pl,3549,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b63e5855b4935a35195d0a505335d29c
Miami,10,33167,2024-05-19T07:15:32.432Z,8,12530,2129,,,25.889144,18th,,1e72672cb3b53214e1bd32435178dacf,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44117674_zpid/,12530 NW 18th Ct Miami FL 33167,"[-80.229698, 25.889144]",44117674,,-80.229698,426000,2024-05-14T07:00:00.000Z,425884,14,,Ct,3569,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/1e72672cb3b53214e1bd32435178dacf
Miami,12,33147,2024-05-17T09:22:17.563Z,9,2410,2418,,,25.860591,95th,,85fc35e4adc41a9ba4ea07c89a438065,FL,NW,2024-05-14T07:00:00.000Z,https://www.zillow.com/homes/44151332_zpid/,2410 NW 95th St Miami FL 33147,"[-80.238594, 25.860591]",44151332,,-80.238594,418400,2024-05-14T07:00:00.000Z,415810,14,,St,3497,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/85fc35e4adc41a9ba4ea07c89a438065
Miami,10,33167,2024-05-19T07:15:39.791Z,8,12240,2111,,,25.8866,17th,,ca008af99accc1d1dd57cfe32b2093b8,FL,NW,2024-05-16T07:00:00.000Z,https://www.zillow.com/homes/44117786_zpid/,12240 NW 17th Ct Miami FL 33167,"[-80.227966, 25.8866]",44117786,,-80.227966,419500,2024-04-30T07:00:00.000Z,419665,14,,Ct,3499,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/ca008af99accc1d1dd57cfe32b2093b8
North Miami Beach,10,33162,2024-05-16T05:43:43.930Z,9,1555,5928,,,25.916925,153rd,,b502be07ce2f44c42dd442dc7d6c101b,FL,NE,2024-05-12T07:00:00.000Z,https://www.zillow.com/homes/43993290_zpid/,1555 NE 153rd Ter North Miami Beach FL 33162,"[-80.168518, 25.916925]",43993290,,-80.168518,445500,2024-05-14T07:00:00.000Z,441165,13,,Ter,3734,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b502be07ce2f44c42dd442dc7d6c101b
Miami Gardens,9,33056,2024-05-21T07:42:08.714Z,7,20520,1539,,,25.963262,24th,,d1a316a5effd0ef63bd7c5441e2b5fdd,FL,NW,2024-05-18T07:00:00.000Z,https://www.zillow.com/homes/44063896_zpid/,20520 NW 24th Ct Miami Gardens FL 33056,"[-80.243087, 25.963262]",44063896,,-80.243087,421900,2024-05-14T07:00:00.000Z,417674,10,,Ct,3215,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d1a316a5effd0ef63bd7c5441e2b5fdd
