city,lowPercent,postalCode,BridgeModificationTimestamp,highPercent,houseNumber,zipPlusFour,unitNumber,directionSuffix,Latitude,streetName,unitPrefix,id,state,directionPrefix,timestamp,zillowUrl,address,Coordinates,zpid,forecastStandardDeviation,Longitude,zestimate,rentalTimestamp,minus30,rentalLowPercent,houseNumberFraction,streetSuffix,rentalZestimate,rentalHighPercent,url
Miami,19,33127,2024-02-20T06:11:05.330Z,18,5700,1512,,,25.827739,6th,,70f77f175e1526b6f1f2be3bca3cda4f,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43807923_zpid/,5700 NW 6th Ave Miami FL 33127,"[-80.205986, 25.827739]",43807923,,-80.205986,219500,2024-01-31T08:00:00.000Z,221745,11,,Ave,2350,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/70f77f175e1526b6f1f2be3bca3cda4f
Miami,15,33150,2024-02-20T05:31:15.446Z,13,8202,2839,,,25.849891,5th,,fe00df069ad81a1fff5353b6c7ef34fa,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44158191_zpid/,8202 NW 5th Ct Miami FL 33150,"[-80.206527, 25.849891]",44158191,,-80.206527,332200,2024-01-31T08:00:00.000Z,326597,11,,Ct,2800,19,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/fe00df069ad81a1fff5353b6c7ef34fa
Opa Locka,10,33054,2024-02-21T01:03:18.869Z,8,1045,3019,,,25.911108,Curtiss,,7768db69c5458921c743172669882e0c,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43994986_zpid/,1045 Curtiss Dr Opa Locka FL 33054,"[-80.251403, 25.911108]",43994986,,-80.251403,406500,2024-02-20T08:00:00.000Z,400686,10,,Dr,3311,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7768db69c5458921c743172669882e0c
Miami Gardens,10,33056,2024-02-21T00:49:49.063Z,8,3411,4141,,,25.931241,172nd,,eb5dcfa542e83e311f76dbf95cd8de97,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44106066_zpid/,3411 NW 172nd Ter Miami Gardens FL 33056,"[-80.257614, 25.931241]",44106066,,-80.257614,435000,2024-02-20T08:00:00.000Z,428462,10,,Ter,3513,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/eb5dcfa542e83e311f76dbf95cd8de97
Miami Gardens,13,33056,2024-02-15T11:08:26.068Z,15,17321,4115,,,25.931953,37th,,a5ffd7c399783e5aeb9e081aee680d9e,FL,NW,2024-02-04T08:00:00.000Z,https://www.zillow.com/homes/44106162_zpid/,17321 NW 37th Ave Miami Gardens FL 33056,"[-80.260726, 25.931953]",44106162,,-80.260726,445800,2024-02-13T08:00:00.000Z,440928,17,,Ave,2999,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a5ffd7c399783e5aeb9e081aee680d9e
Miami Gardens,10,33056,2024-02-20T13:35:50.832Z,8,3510,3940,,,25.933584,176th,,1c72a4708c4b4f6dbb33989e0821f029,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936198_zpid/,3510 NW 176th St Miami Gardens FL 33056,"[-80.259658, 25.933584]",62936198,,-80.259658,428200,2023-12-19T08:00:00.000Z,422697,10,,St,3200,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/1c72a4708c4b4f6dbb33989e0821f029
Miami,10,33147,2024-02-20T05:38:59.909Z,8,9410,2718,,,25.859411,32nd,,870b6592534c31953e37505c93d57b92,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44154066_zpid/,9410 NW 32nd Ct Miami FL 33147,"[-80.251655, 25.859411]",44154066,,-80.251655,420800,2024-02-13T08:00:00.000Z,415507,11,,Ct,3357,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/870b6592534c31953e37505c93d57b92
Miami,11,33167,2024-02-21T01:03:20.054Z,9,1711,1546,,,25.897865,135th,,81894871f6c0e1ce0fa36d26893bf6c0,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43996214_zpid/,1711 NW 135th St Miami FL 33167,"[-80.227874, 25.897865]",43996214,,-80.227874,401500,2024-02-20T08:00:00.000Z,394879,11,,St,3575,8,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/81894871f6c0e1ce0fa36d26893bf6c0
Miami Gardens,10,33056,2024-02-20T07:03:02.269Z,8,3540,1250,,,25.966047,209th,,075c26d220a1f0eaa9e5044d3c4f7139,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44062156_zpid/,3540 NW 209th Ter Miami Gardens FL 33056,"[-80.26139, 25.966047]",44062156,,-80.26139,432100,2024-02-06T08:00:00.000Z,426269,15,,Ter,3267,21,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/075c26d220a1f0eaa9e5044d3c4f7139
Miami Gardens,6,33056,2024-02-20T05:37:51.448Z,6,3520,3413,,,25.935838,178th,,6af0310e20935fcaa84da48b2cdb1eec,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44105747_zpid/,3520 NW 178th St Miami Gardens FL 33056,"[-80.259666, 25.935838]",44105747,,-80.259666,486600,2024-02-13T08:00:00.000Z,481472,5,,St,3469,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6af0310e20935fcaa84da48b2cdb1eec
Miami Gardens,10,33056,2024-02-20T05:44:35.357Z,8,16925,4526,,,25.928834,25th,,2cac5d78b7972a29cb79ba57eb177703,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44107037_zpid/,16925 NW 25th Ct Miami Gardens FL 33056,"[-80.243164, 25.928834]",44107037,,-80.243164,441500,2024-02-13T08:00:00.000Z,435459,9,,Ct,3284,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/2cac5d78b7972a29cb79ba57eb177703
Opa Locka,15,33054,2024-02-20T05:56:34.728Z,12,1341,3055,,,25.910274,Peri,,a76ac2a914ee2378c83a55be82d6d83e,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43995191_zpid/,1341 Peri St Opa Locka FL 33054,"[-80.244789, 25.910274]",43995191,,-80.244789,333900,2024-01-31T08:00:00.000Z,330066,12,,St,2600,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a76ac2a914ee2378c83a55be82d6d83e
Miami,15,33147,2024-02-20T05:33:58.335Z,12,2418,3044,,,25.859874,94th,,d8eebb9e81697b3605dcb795d358908d,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44151347_zpid/,2418 NW 94th St Miami FL 33147,"[-80.238571, 25.859874]",44151347,,-80.238571,332500,2023-12-29T08:00:00.000Z,324469,11,,St,2800,7,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d8eebb9e81697b3605dcb795d358908d
Miami,13,33167,2024-02-20T06:18:13.677Z,11,2500,1343,,,25.893486,131st,,7df8453533ac71d77c4fd0db729b47eb,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44118156_zpid/,2500 NW 131st St Miami FL 33167,"[-80.241432, 25.893486]",44118156,,-80.241432,348500,2024-02-13T08:00:00.000Z,345572,7,,St,2999,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7df8453533ac71d77c4fd0db729b47eb
Miami Gardens,8,33054,2024-02-20T17:24:02.753Z,7,15300,2417,,,25.913511,32nd,,db609ea2c1ba691b07a75d974844b16f,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937284_zpid/,15300 NW 32nd Pl Miami Gardens FL 33054,"[-80.253921, 25.913511]",62937284,,-80.253921,433200,2024-02-06T08:00:00.000Z,430483,7,,Pl,3350,7,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/db609ea2c1ba691b07a75d974844b16f
Miami,18,33142,2024-02-20T08:10:32.198Z,15,5535,2815,,,25.825399,30th,,82f98bb0fe8b931b4e70dae728037711,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44160521_zpid/,5535 NW 30th Ave Miami FL 33142,"[-80.244606, 25.825399]",44160521,,-80.244606,257900,2024-01-23T08:00:00.000Z,253766,15,,Ave,2314,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/82f98bb0fe8b931b4e70dae728037711
Miami Gardens,10,33056,2024-02-20T13:55:16.814Z,8,3250,3416,,,25.936733,179th,,f5c026b83c50d832d2a70d99a0b0757d,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936150_zpid/,3250 NW 179th St Miami Gardens FL 33056,"[-80.254585, 25.936733]",62936150,,-80.254585,405800,2024-02-06T08:00:00.000Z,402503,5,,St,2852,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f5c026b83c50d832d2a70d99a0b0757d
Miami Gardens,10,33056,2024-02-20T14:14:05.153Z,8,3240,3951,,,25.935308,177th,,421b890d025ef4a06b7f273971952438,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936164_zpid/,3240 NW 177th Ter Miami Gardens FL 33056,"[-80.254348, 25.935308]",62936164,,-80.254348,400200,2024-02-13T08:00:00.000Z,395921,12,,Ter,2842,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/421b890d025ef4a06b7f273971952438
Opa Locka,11,33054,2024-02-20T05:48:27.898Z,8,840,2441,,,25.911209,Oriental,,e143f1667899f3a2a1f4d5c31d013272,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43994966_zpid/,840 Oriental Blvd Opa Locka FL 33054,"[-80.25492, 25.911209]",43994966,,-80.25492,355500,2024-01-31T08:00:00.000Z,348541,6,,Blvd,3099,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e143f1667899f3a2a1f4d5c31d013272
Miami Gardens,10,33054,2024-02-21T07:53:53.515Z,8,3121,6443,,,25.924802,165th,,eca969f01e6b9f47412b0760b74714b8,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937229_zpid/,3121 NW 165th St Miami Gardens FL 33054,"[-80.252204, 25.924802]",62937229,,-80.252204,413300,2024-02-20T08:00:00.000Z,410531,17,,St,3528,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/eca969f01e6b9f47412b0760b74714b8
Miami Gardens,10,33054,2024-02-21T01:17:07.533Z,8,16235,6824,,,25.922246,28th,,e6875a3f7a3985970c54274665a7c36b,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44113047_zpid/,16235 NW 28th Ct Miami Gardens FL 33054,"[-80.24678, 25.922246]",44113047,,-80.24678,425000,2024-02-20T08:00:00.000Z,422207,12,,Ct,3399,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e6875a3f7a3985970c54274665a7c36b
Miami Gardens,11,33054,2024-02-20T06:11:28.098Z,8,2951,6423,,,25.923461,164th,,bd6f00ade02e5afbc6c6904775b69751,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44113615_zpid/,2951 NW 164th St Miami Gardens FL 33054,"[-80.249717, 25.923461]",44113615,,-80.249717,378600,2024-02-13T08:00:00.000Z,374838,17,,St,2999,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/bd6f00ade02e5afbc6c6904775b69751
North Miami,12,33168,2024-02-20T05:02:35.930Z,10,400,4031,,,25.899953,Opa Locka,,a09b7654fe16f093674bc53743148d66,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43970389_zpid/,400 Opa Locka Blvd North Miami FL 33168,"[-80.205482, 25.899953]",43970389,,-80.205482,415600,2024-02-13T08:00:00.000Z,410672,14,,Blvd,3600,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a09b7654fe16f093674bc53743148d66
Miami Gardens,11,33056,2024-02-21T01:11:29.316Z,8,20515,1531,,,25.963056,24th,,e6093f0e391a106e6980552cc33c43bc,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44063932_zpid/,20515 NW 24th Ave Miami Gardens FL 33056,"[-80.241859, 25.963056]",44063932,,-80.241859,425300,2024-02-20T08:00:00.000Z,419576,12,,Ave,3399,18,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e6093f0e391a106e6980552cc33c43bc
Miami Gardens,10,33054,2024-02-20T13:44:28.257Z,8,2951,6439,,,25.924884,165th,,f874a13681050c7ce6bba0bd21845602,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937274_zpid/,2951 NW 165th St Miami Gardens FL 33054,"[-80.249771, 25.924884]",62937274,,-80.249771,413800,2024-02-13T08:00:00.000Z,410583,14,,St,3043,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f874a13681050c7ce6bba0bd21845602
Miami Gardens,10,33054,2024-02-20T16:21:14.500Z,8,15330,2515,,,25.913785,31st,,bfc1e22d1aa177dc00843f77556a7cc2,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937149_zpid/,15330 NW 31st Ave Miami Gardens FL 33054,"[-80.251594, 25.913785]",62937149,,-80.251594,383000,2024-02-06T08:00:00.000Z,380972,9,,Ave,3051,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/bfc1e22d1aa177dc00843f77556a7cc2
Opa Locka,14,33054,2024-02-21T00:48:19.771Z,11,2460,4059,,,25.901819,140th,,5b639297ba7c1c6c725143fad662c02e,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43996838_zpid/,2460 NW 140th St Opa Locka FL 33054,"[-80.240585, 25.901819]",43996838,,-80.240585,283500,2024-02-20T08:00:00.000Z,279448,12,,St,2394,6,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/5b639297ba7c1c6c725143fad662c02e
Opa Locka,14,33054,2024-02-21T01:04:02.547Z,10,2550,,,,25.899477,Superior,,e0b0ee750a83e4e53255046cc54f640d,FL,E,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43996656_zpid/,2550 E Superior St Opa Locka FL 33054,"[-80.241493, 25.899477]",43996656,,-80.241493,300300,2024-02-20T08:00:00.000Z,297531,9,,St,2614,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/e0b0ee750a83e4e53255046cc54f640d
Miami Gardens,9,33169,2024-02-20T05:46:45.543Z,8,930,4649,,,25.935907,176th,,44e022fdeed5472095dbf22d50589f25,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44109202_zpid/,930 NW 176th Ter Miami Gardens FL 33169,"[-80.217826, 25.935907]",44109202,,-80.217826,435600,2024-02-13T08:00:00.000Z,428755,10,,Ter,3300,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/44e022fdeed5472095dbf22d50589f25
