city,lowPercent,postalCode,BridgeModificationTimestamp,highPercent,houseNumber,zipPlusFour,unitNumber,directionSuffix,Latitude,streetName,unitPrefix,id,state,directionPrefix,timestamp,zillowUrl,address,Coordinates,zpid,forecastStandardDeviation,Longitude,zestimate,rentalTimestamp,minus30,rentalLowPercent,houseNumberFraction,streetSuffix,rentalZestimate,rentalHighPercent,url
Miami Gardens,10,33169,2024-02-20T05:56:12.962Z,8,17921,4316,,,25.939121,5th,,5533efbb4d4321e16c13785ef431821a,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44109256_zpid/,17921 NW 5th Ave Miami Gardens FL 33169,"[-80.208793, 25.939121]",44109256,,-80.208793,414200,2024-01-23T08:00:00.000Z,408797,8,,Ave,2999,23,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/5533efbb4d4321e16c13785ef431821a
Miami Gardens,6,33056,2024-02-20T13:37:13.677Z,6,3531,1249,,,25.966539,209th,,54b854a6c5fb38ee88a245531b06bbd9,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62933595_zpid/,3531 NW 209th Ter Miami Gardens FL 33056,"[-80.261238, 25.966539]",62933595,,-80.261238,495400,2024-01-16T08:00:00.000Z,488728,9,,Ter,3499,29,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/54b854a6c5fb38ee88a245531b06bbd9
Miami Gardens,11,33054,2024-02-20T13:45:07.140Z,9,2010,2811,,,25.913976,153rd,,6ccdb8239f1c3826fd77e146ab5e2e0e,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937053_zpid/,2010 NW 153rd St Miami Gardens FL 33054,"[-80.234443, 25.913976]",62937053,,-80.234443,383100,2024-02-13T08:00:00.000Z,381803,10,,St,3300,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6ccdb8239f1c3826fd77e146ab5e2e0e
Miami Gardens,10,33056,2024-02-20T14:22:49.639Z,7,3440,3452,,,25.940038,183rd,,acc249a9fa92cc450db4a39da82ed052,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936274_zpid/,3440 NW 183rd St Miami Gardens FL 33056,"[-80.258537, 25.940038]",62936274,,-80.258537,395900,2024-01-23T08:00:00.000Z,392152,10,,St,3099,6,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/acc249a9fa92cc450db4a39da82ed052
Miami Gardens,9,33055,2024-02-20T13:42:24.374Z,8,4390,3712,,,25.932071,174th,,540ad0d754da3c78edcee9a325c4381d,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62935928_zpid/,4390 NW 174th Dr Miami Gardens FL 33055,"[-80.272842, 25.932071]",62935928,,-80.272842,464400,2024-01-28T08:00:00.000Z,455807,10,,Dr,3499,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/540ad0d754da3c78edcee9a325c4381d
Miami Gardens,5,33054,2024-02-20T05:40:08.603Z,5,15211,2520,,,25.91278,32nd,,d58877d99e4a86821b24c87b442ce9c5,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44112804_zpid/,15211 NW 32nd Ave Miami Gardens FL 33054,"[-80.251853, 25.91278]",44112804,,-80.251853,480700,2024-01-16T08:00:00.000Z,475755,6,,Ave,3399,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d58877d99e4a86821b24c87b442ce9c5
Opa Locka,12,33054,2024-02-21T01:05:26.908Z,10,910,3940,,,25.89845,Superior,,a6df3d20ed9480f1d3465f2119ff2d20,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43995934_zpid/,910 Superior St Opa Locka FL 33054,"[-80.249267, 25.89845]",43995934,,-80.249267,406100,2024-02-20T08:00:00.000Z,401172,8,,St,3200,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/a6df3d20ed9480f1d3465f2119ff2d20
Miami,13,33168,2024-02-20T08:55:39.615Z,11,531,3246,,,25.87593,110th,,730a0f84d56d4413334a865a61933577,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44122119_zpid/,531 NW 110th St Miami FL 33168,"[-80.206932, 25.87593]",44122119,,-80.206932,382900,2024-01-31T08:00:00.000Z,379069,11,,St,3200,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/730a0f84d56d4413334a865a61933577
Miami,13,33167,2024-02-20T06:06:38.078Z,10,12845,1556,,,25.891992,Randall Park,,6f8887bb2a84173adb57c2f24c28dc6a,FL,E,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44117834_zpid/,12845 E Randall Park Dr Miami FL 33167,"[-80.227722, 25.891992]",44117834,,-80.227722,334000,2024-02-13T08:00:00.000Z,333148,5,,Dr,2663,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6f8887bb2a84173adb57c2f24c28dc6a
Miami Gardens,10,33054,2024-02-20T13:45:12.920Z,8,3000,2542,,,25.91212,151st,,6ee11bc4e1f28fa8919d1cdc7b20e5de,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937147_zpid/,3000 NW 151st Ter Miami Gardens FL 33054,"[-80.250076, 25.91212]",62937147,,-80.250076,382100,2023-10-31T07:00:00.000Z,379407,7,,Ter,2999,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/6ee11bc4e1f28fa8919d1cdc7b20e5de
Miami,12,33167,2024-02-20T06:18:23.087Z,10,12720,1519,,,25.89072,18th,,10b189b610187e2cae73a830295e272e,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44117891_zpid/,12720 NW 18th Ct Miami FL 33167,"[-80.229766, 25.89072]",44117891,,-80.229766,366900,2024-02-06T08:00:00.000Z,365600,13,,Ct,3007,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/10b189b610187e2cae73a830295e272e
Miami,14,33168,2024-02-20T05:58:45.140Z,11,1121,6849,,,25.90476,142nd,,8ad020dc14cbb20375ecef561b85cc07,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44114467_zpid/,1121 NW 142nd St Miami FL 33168,"[-80.218254, 25.90476]",44114467,,-80.218254,379000,2024-01-23T08:00:00.000Z,375890,12,,St,3200,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/8ad020dc14cbb20375ecef561b85cc07
Miami Gardens,12,33056,2024-02-20T13:36:04.932Z,9,2401,4531,,,25.929355,170th,,4c6b6f450deedaf516d7faba94396f5d,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936341_zpid/,2401 NW 170th St Miami Gardens FL 33056,"[-80.240806, 25.929355]",62936341,,-80.240806,430900,2023-12-12T08:00:00.000Z,422462,14,,St,3200,19,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/4c6b6f450deedaf516d7faba94396f5d
Miami Gardens,10,33056,2024-02-20T13:42:10.861Z,8,2445,4535,,,25.930036,170th,,d1960de85aed7e26a3b3224c1d845d6c,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936338_zpid/,2445 NW 170th Ter Miami Gardens FL 33056,"[-80.241882, 25.930036]",62936338,,-80.241882,420500,2024-02-13T08:00:00.000Z,414200,12,,Ter,3252,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d1960de85aed7e26a3b3224c1d845d6c
North Miami,12,33167,2024-02-21T01:46:54.314Z,10,13325,1624,,,25.896036,17th,,3ee472e77c3198cacceb0a424f217a07,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43972756_zpid/,13325 NW 17th Ave North Miami FL 33167,"[-80.227287, 25.896036]",43972756,,-80.227287,438900,2024-02-20T08:00:00.000Z,433962,13,,Ave,3558,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/3ee472e77c3198cacceb0a424f217a07
Miami Gardens,10,33056,2024-02-21T07:52:34.420Z,8,17230,4611,,,25.931823,24th,,cf1ece3d4535917ae0e942d75a318b67,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936373_zpid/,17230 NW 24th Ave Miami Gardens FL 33056,"[-80.241081, 25.931823]",62936373,,-80.241081,445500,2024-02-20T08:00:00.000Z,439928,11,,Ave,3614,10,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/cf1ece3d4535917ae0e942d75a318b67
Miami,11,33167,2024-02-20T06:09:56.076Z,9,12771,1832,,,25.891151,Westview,,511498131a577c72e5c89fc1a5637928,FL,,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44118194_zpid/,12771 Westview Dr Miami FL 33167,"[-80.241561, 25.891151]",44118194,,-80.241561,414000,2024-02-13T08:00:00.000Z,411414,12,,Dr,3252,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/511498131a577c72e5c89fc1a5637928
Miami,12,33147,2024-02-20T05:36:08.099Z,9,9745,2511,,,25.864126,20th,,8fa29e0a9722a2c341c01cf3efeb812a,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44152032_zpid/,9745 NW 20th Ave Miami FL 33147,"[-80.230895, 25.864126]",44152032,,-80.230895,382800,2024-02-13T08:00:00.000Z,376817,5,,Ave,2947,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/8fa29e0a9722a2c341c01cf3efeb812a
Miami Gardens,9,33054,2024-02-21T01:14:18.487Z,7,15410,2436,,,25.914411,32nd,,7818cbbfba6e49704b458b9810111f5c,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44113703_zpid/,15410 NW 32nd Ct Miami Gardens FL 33054,"[-80.253211, 25.914411]",44113703,,-80.253211,409900,2024-02-20T08:00:00.000Z,406555,14,,Ct,3249,8,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/7818cbbfba6e49704b458b9810111f5c
Miami Gardens,10,33054,2024-02-20T08:11:30.012Z,8,2841,2638,,,25.912441,151st,,18e27d4d099695b41d6b2dc56cdba182,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44112911_zpid/,2841 NW 151st Ter Miami Gardens FL 33054,"[-80.246841, 25.912441]",44112911,,-80.246841,400500,2024-02-13T08:00:00.000Z,397183,17,,Ter,2900,17,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/18e27d4d099695b41d6b2dc56cdba182
Miami Gardens,9,33054,2024-02-20T05:58:05.965Z,8,15310,2515,,,25.913497,31st,,ef61def7789bde49f2d255e55b9ae3fc,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44112792_zpid/,15310 NW 31st Ave Miami Gardens FL 33054,"[-80.251358, 25.913497]",44112792,,-80.251358,418500,2024-01-31T08:00:00.000Z,416190,10,,Ave,3300,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/ef61def7789bde49f2d255e55b9ae3fc
North Miami Beach,12,33162,2024-02-20T06:00:46.991Z,10,1490,5903,,,25.915334,152nd,,f7043852be8635926d9eb6095e206fa6,FL,NE,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43993403_zpid/,1490 NE 152nd St North Miami Beach FL 33162,"[-80.169776, 25.915334]",43993403,,-80.169776,355600,2024-01-16T08:00:00.000Z,351990,11,,St,2782,11,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/f7043852be8635926d9eb6095e206fa6
Miami Gardens,9,33056,2024-02-21T07:51:14.985Z,7,3211,3439,,,25.939905,182nd,,d45a54c3cbde947158f5bc5c7f8bc3c2,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62936265_zpid/,3211 NW 182nd St Miami Gardens FL 33056,"[-80.253822, 25.939905]",62936265,,-80.253822,434700,2024-02-20T08:00:00.000Z,431283,7,,St,2999,23,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d45a54c3cbde947158f5bc5c7f8bc3c2
Miami Gardens,10,33054,2024-02-21T07:52:39.093Z,8,15331,2611,,,25.913932,29th,,b9e3cacfea1f4881b83e7e74df9432f1,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/62937177_zpid/,15331 NW 29th Ave Miami Gardens FL 33054,"[-80.247993, 25.913932]",62937177,,-80.247993,415800,2024-02-20T08:00:00.000Z,412931,9,,Ave,3300,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b9e3cacfea1f4881b83e7e74df9432f1
Miami Gardens,10,33054,2024-02-20T06:09:04.782Z,8,15400,2510,,,25.91419,30th,,86f7a2a7edc64c810b602faf6f45d559,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44112873_zpid/,15400 NW 30th Ave Miami Gardens FL 33054,"[-80.249801, 25.91419]",44112873,,-80.249801,396400,2024-02-13T08:00:00.000Z,394934,13,,Ave,3314,16,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/86f7a2a7edc64c810b602faf6f45d559
Opa Locka,9,33055,2024-02-20T05:30:41.166Z,8,18002,3209,,,25.937055,47th,,b63e5855b4935a35195d0a505335d29c,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44101389_zpid/,18002 NW 47th Pl Opa Locka FL 33055,"[-80.279098, 25.937055]",44101389,,-80.279098,464500,2024-01-02T08:00:00.000Z,462603,14,,Pl,3499,9,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b63e5855b4935a35195d0a505335d29c
Miami,11,33167,2024-02-20T06:11:26.415Z,9,12530,2129,,,25.889144,18th,,1e72672cb3b53214e1bd32435178dacf,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44117674_zpid/,12530 NW 18th Ct Miami FL 33167,"[-80.229698, 25.889144]",44117674,,-80.229698,410100,2024-01-09T08:00:00.000Z,409793,9,,Ct,3534,13,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/1e72672cb3b53214e1bd32435178dacf
Miami,13,33147,2024-02-20T05:33:58.334Z,10,2410,2418,,,25.860591,95th,,85fc35e4adc41a9ba4ea07c89a438065,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44151332_zpid/,2410 NW 95th St Miami FL 33147,"[-80.238594, 25.860591]",44151332,,-80.238594,406200,2024-01-09T08:00:00.000Z,398297,14,,St,3492,12,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/85fc35e4adc41a9ba4ea07c89a438065
North Miami Beach,12,33162,2024-02-20T05:51:26.433Z,10,1555,5928,,,25.916925,153rd,,b502be07ce2f44c42dd442dc7d6c101b,FL,NE,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/43993290_zpid/,1555 NE 153rd Ter North Miami Beach FL 33162,"[-80.168518, 25.916925]",43993290,,-80.168518,431300,2024-01-23T08:00:00.000Z,426469,11,,Ter,3599,14,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/b502be07ce2f44c42dd442dc7d6c101b
Miami,11,33167,2024-02-20T06:07:58.789Z,9,12240,2111,,,25.8866,17th,,ca008af99accc1d1dd57cfe32b2093b8,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44117786_zpid/,12240 NW 17th Ct Miami FL 33167,"[-80.227966, 25.8866]",44117786,,-80.227966,404300,2024-02-13T08:00:00.000Z,404114,12,,Ct,3381,15,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/ca008af99accc1d1dd57cfe32b2093b8
Miami Gardens,11,33056,2024-02-20T05:05:53.695Z,8,20520,1539,,,25.96326,24th,,d1a316a5effd0ef63bd7c5441e2b5fdd,FL,NW,2024-02-18T08:00:00.000Z,https://www.zillow.com/homes/44063896_zpid/,20520 NW 24th Ct Miami Gardens FL 33056,"[-80.243087, 25.96326]",44063896,,-80.243087,404800,2023-08-31T07:00:00.000Z,399393,0,,Ct,2999,0,api.bridgedataoutput.com/api/v2/zestimates_v2/zestimates/d1a316a5effd0ef63bd7c5441e2b5fdd
